2024-04-30 14:41:25.289 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-30 14:41:25.325 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_for_ana.json'                                                                                      │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
│                            │                             'audio_key': 'audios',                                                                                │
│                            │                             'cpu_required': 1,                                                                                    │
│                            │                             'ignore_non_character': True,                                                                         │
│                            │                             'image_key': 'images',                                                                                │
│                            │                             'lowercase': True,                                                                                    │
│                            │                             'mem_required': 0,                                                                                    │
│                            │                             'spec_numprocs': 0,                                                                                   │
│                            │                             'text_key': 'name',                                                                                   │
│                            │                             'use_actor': False,                                                                                   │
│                            │                             'video_key': 'videos'}},                                                                              │
│                            │  {'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
│                            │                           'audio_key': 'audios',                                                                                  │
│                            │                           'cpu_required': 1,                                                                                      │
│                            │                           'image_key': 'images',                                                                                  │
│                            │                           'max_ratio': 9223372036854775807,                                                                       │
│                            │                           'mem_required': 0,                                                                                      │
│                            │                           'min_ratio': 0.5,                                                                                       │
│                            │                           'spec_numprocs': 0,                                                                                     │
│                            │                           'text_key': 'name',                                                                                     │
│                            │                           'tokenization': False,                                                                                  │
│                            │                           'use_actor': False,                                                                                     │
│                            │                           'video_key': 'videos'}},                                                                                │
│                            │  {'character_repetition_filter': {'accelerator': 'cpu',                                                                           │
│                            │                                   'audio_key': 'audios',                                                                          │
│                            │                                   'cpu_required': 1,                                                                              │
│                            │                                   'image_key': 'images',                                                                          │
│                            │                                   'max_ratio': 0.1,                                                                               │
│                            │                                   'mem_required': 0,                                                                              │
│                            │                                   'min_ratio': 0.0,                                                                               │
│                            │                                   'rep_len': 20,                                                                                  │
│                            │                                   'spec_numprocs': 0,                                                                             │
│                            │                                   'text_key': 'name',                                                                             │
│                            │                                   'use_actor': False,                                                                             │
│                            │                                   'video_key': 'videos'}},                                                                        │
│                            │  {'text_length_filter': {'accelerator': 'cpu',                                                                                    │
│                            │                          'audio_key': 'audios',                                                                                   │
│                            │                          'cpu_required': 1,                                                                                       │
│                            │                          'image_key': 'images',                                                                                   │
│                            │                          'max_len': 40,                                                                                           │
│                            │                          'mem_required': 0,                                                                                       │
│                            │                          'min_len': 2,                                                                                            │
│                            │                          'spec_numprocs': 0,                                                                                      │
│                            │                          'text_key': 'name',                                                                                      │
│                            │                          'use_actor': False,                                                                                      │
│                            │                          'video_key': 'videos'}},                                                                                 │
│                            │  {'language_id_score_filter': {'accelerator': 'cpu',                                                                              │
│                            │                                'audio_key': 'audios',                                                                             │
│                            │                                'cpu_required': 1,                                                                                 │
│                            │                                'image_key': 'images',                                                                             │
│                            │                                'lang': 'zh',                                                                                      │
│                            │                                'mem_required': 0,                                                                                 │
│                            │                                'min_score': 0.1,                                                                                  │
│                            │                                'spec_numprocs': 0,                                                                                │
│                            │                                'text_key': 'name',                                                                                │
│                            │                                'use_actor': False,                                                                                │
│                            │                                'video_key': 'videos'}},                                                                           │
│                            │  {'perplexity_filter': {'accelerator': 'cpu',                                                                                     │
│                            │                         'audio_key': 'audios',                                                                                    │
│                            │                         'cpu_required': 1,                                                                                        │
│                            │                         'image_key': 'images',                                                                                    │
│                            │                         'lang': 'zh',                                                                                             │
│                            │                         'max_ppl': 20000,                                                                                         │
│                            │                         'mem_required': 0,                                                                                        │
│                            │                         'spec_numprocs': 0,                                                                                       │
│                            │                         'text_key': 'name',                                                                                       │
│                            │                         'use_actor': False,                                                                                       │
│                            │                         'video_key': 'videos'}},                                                                                  │
│                            │  {'document_simhash_deduplicator': {'accelerator': 'cpu',                                                                         │
│                            │                                     'audio_key': 'audios',                                                                        │
│                            │                                     'cpu_required': 1,                                                                            │
│                            │                                     'hamming_distance': 4,                                                                        │
│                            │                                     'ignore_pattern': None,                                                                       │
│                            │                                     'image_key': 'images',                                                                        │
│                            │                                     'lowercase': True,                                                                            │
│                            │                                     'mem_required': 0,                                                                            │
│                            │                                     'num_blocks': 6,                                                                              │
│                            │                                     'spec_numprocs': 0,                                                                           │
│                            │                                     'text_key': 'name',                                                                           │
│                            │                                     'tokenization': 'character',                                                                  │
│                            │                                     'use_actor': False,                                                                           │
│                            │                                     'video_key': 'videos',                                                                        │
│                            │                                     'window_size': 6}},                                                                           │
│                            │  {'document_minhash_deduplicator': {'accelerator': 'cpu',                                                                         │
│                            │                                     'audio_key': 'audios',                                                                        │
│                            │                                     'cpu_required': 1,                                                                            │
│                            │                                     'ignore_pattern': None,                                                                       │
│                            │                                     'image_key': 'images',                                                                        │
│                            │                                     'jaccard_threshold': 0.7,                                                                     │
│                            │                                     'lowercase': True,                                                                            │
│                            │                                     'mem_required': 0,                                                                            │
│                            │                                     'num_bands': None,                                                                            │
│                            │                                     'num_permutations': 256,                                                                      │
│                            │                                     'num_rows_per_band': None,                                                                    │
│                            │                                     'spec_numprocs': 0,                                                                           │
│                            │                                     'text_key': 'name',                                                                           │
│                            │                                     'tokenization': 'sentencepiece',                                                              │
│                            │                                     'tokenizer_model': '/root/models/Shanghai_AI_Laboratory/internlm2-chat-1_8b/tokenizer.model', │
│                            │                                     'use_actor': False,                                                                           │
│                            │                                     'video_key': 'videos',                                                                        │
│                            │                                     'window_size': 6}}]                                                                           │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ save_stats_in_one_file     │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ray_address                │ 'auto'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ debug                      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ work_dir                   │ '/root/cook-data'                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ timestamp                  │ '20240430144125'                                                                                                                  │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_dir                │ '/root/cook-data'                                                                                                                 │
